student_id,sem2_Entrepôts dedonnées ds,sem2_Administration des bases de données tp,sem2_Administration des bases de données ds,sem2_Techniquesd'indexation tp,sem2_Techniquesd'indexation ds,sem2_Technologies et programmation web tp,sem2_Technologies et programmation web ds,sem2_Tests de logiciels (certification ISTQB) tp,sem2_Tests de logiciels (certification ISTQB) ds,sem2_Techniques de compilation tp,sem2_Techniques de compilation ds,sem2_Fondements de l'intelligence artificielle (programmation IA) tp,sem2_Fondements de l'intelligence artificielle (programmation IA) ds,"sem2_Droit d'informatique,protection des données et éthique ds",sem2_Projet fedéré (methode Agile) ds,sem2_Anglais 4 ds,sem2_Vision par ordinateur tp,sem2_Vision par ordinateur ds,sem2_ERP et Intégration des Systèmes tp,sem2_ERP et Intégration des Systèmes ds,sem1_Probabilité et statistique tp,sem1_Probabilité et statistique ds,sem1_Probabilité et statistique examain,sem1_Probabilité et statistique M,sem1_Probabilité et statistique C,sem1_Théorie des langages des Automates ds,sem1_Théorie des langages des Automates examain,sem1_Théorie des langages des Automates M,sem1_Théorie des langages des Automates C,sem1_Graphes et optimisation ds,sem1_Graphes et optimisation examain,sem1_Graphes et optimisation M,sem1_Graphes et optimisation C,sem1_M_module_Automates et optimisation,sem1_C_module_Automates et optimisation,sem1_Ingénierie des bases de données tp,sem1_Ingénierie des bases de données ds,sem1_Ingénierie des bases de données examain,sem1_Ingénierie des bases de données M,sem1_Ingénierie des bases de données C,sem1_Services des réseaux tp,sem1_Services des réseaux ds,sem1_Services des réseaux examain,sem1_Services des réseaux M,sem1_Services des réseaux C,sem1_M_module_Bases de données et réseaux,sem1_C_module_Bases de données et réseaux,sem1_Gestiond'entreprise ds,sem1_Gestiond'entreprise examain,sem1_Gestiond'entreprise M,sem1_Gestiond'entreprise C,sem1_Anglais 3 ds,sem1_Anglais 3 examain,sem1_Anglais 3 M,sem1_Anglais 3 C,sem1_M_module_Langue et culture,sem1_C_module_Langue et culture,sem1_Conception des systémes d'information ds,sem1_Conception des systémes d'information examain,sem1_Conception des systémes d'information M,sem1_Conception des systémes d'information C,sem1_Programmation Java tp,sem1_Programmation Java ds,sem1_Programmation Java examain,sem1_Programmation Java M,sem1_Programmation Java C,sem1_M_module_CPOO,sem1_C_module_CPOO,sem1_(Système d'Information à Référence Spatiale (SIRS) tp,sem1_(Système d'Information à Référence Spatiale (SIRS) ds,sem1_(Système d'Information à Référence Spatiale (SIRS) examain,sem1_(Système d'Information à Référence Spatiale (SIRS) M,sem1_(Système d'Information à Référence Spatiale (SIRS) C,sem1_Outils de Travail Collaboratif tp,sem1_Outils de Travail Collaboratif ds,sem1_Outils de Travail Collaboratif examain,sem1_Outils de Travail Collaboratif M,sem1_Outils de Travail Collaboratif C,final_Moyenne semestre 1,final_Crédit semestre 1,final_Moyenne générale
32,1.0,-1.0,2.25,-1.0,8.88,-1.0,6.5,-1.0,3.0,-1.0,2.0,-1.0,10.25,0.0,17.0,0.0,-1.0,10.0,-1.0,5.0,-1.0,10.5,2.5,4.9,0.0,5.5,1.5,2.7,0.0,3.5,2.75,2.97,0.0,2.84,0.0,-1.0,12.75,6.0,8.02,0.0,-1.0,8.5,9.0,8.85,0.0,8.35,0.0,8.0,4.0,4.8,0.0,0.0,15.5,12.4,2.0,8.6,2.0,12.0,1.0,4.3,0.0,-1.0,11.88,10.0,10.56,4.0,7.88,4.0,-1.0,12.0,2.0,5.0,0.0,-1.0,7.88,6.75,7.09,0.0,6.62,6.0,7.2
33,10.0,-1.0,6.25,-1.0,8.0,-1.0,15.5,-1.0,11.25,-1.0,12.5,-1.0,11.38,16.0,18.0,15.0,-1.0,10.5,-1.0,9.5,-1.0,15.5,7.0,9.55,0.0,16.0,0.5,5.15,0.0,19.0,8.0,11.3,2.0,8.23,2.0,-1.0,13.75,8.0,9.72,0.0,-1.0,12.0,14.0,13.4,2.0,11.19,5.0,8.5,5.5,6.1,0.0,14.0,14.25,14.2,2.0,10.15,4.0,12.5,6.0,7.95,0.0,-1.0,15.63,7.0,9.59,0.0,8.89,0.0,-1.0,13.0,7.5,9.15,0.0,-1.0,4.75,7.75,6.85,0.0,9.26,11.0,10.23
34,15.5,-1.0,20.0,-1.0,15.75,-1.0,14.0,-1.0,13.88,-1.0,13.38,-1.0,17.0,14.0,19.0,14.5,-1.0,13.0,-1.0,11.75,-1.0,16.5,12.5,13.7,4.0,13.0,6.25,8.28,0.0,15.0,16.25,15.88,2.0,12.08,4.0,-1.0,16.5,10.5,12.3,3.0,-1.0,12.5,7.0,8.65,0.0,10.84,5.0,14.0,17.5,16.8,2.0,13.0,11.75,12.0,2.0,14.4,4.0,12.5,10.5,11.1,3.0,-1.0,16.75,13.0,14.12,4.0,12.83,7.0,-1.0,13.0,15.5,14.75,3.0,-1.0,11.13,16.5,14.89,3.0,13.12,30.0,13.69
35,4.0,-1.0,11.5,-1.0,13.25,-1.0,13.75,-1.0,12.5,-1.0,10.75,-1.0,16.13,13.0,17.0,13.0,-1.0,14.0,-1.0,10.0,-1.0,1.75,7.0,5.42,0.0,4.0,0.5,1.55,0.0,3.0,3.0,3.0,0.0,2.28,0.0,-1.0,11.0,4.0,6.1,0.0,-1.0,12.75,7.5,9.08,0.0,7.29,0.0,8.75,7.0,7.35,0.0,12.0,13.75,13.4,2.0,10.38,4.0,3.0,10.5,8.25,0.0,-1.0,10.0,4.0,5.8,0.0,6.85,0.0,-1.0,13.0,9.75,10.72,3.0,-1.0,2.38,6.5,5.26,0.0,6.82,7.0,7.93
36,5.5,-1.0,12.5,-1.0,13.5,-1.0,15.5,-1.0,14.75,-1.0,15.5,-1.0,14.63,15.5,18.0,14.5,-1.0,11.5,-1.0,12.0,-1.0,13.25,6.5,8.52,0.0,14.75,5.75,8.45,0.0,17.5,17.5,17.5,2.0,12.98,4.0,-1.0,17.63,15.0,15.79,3.0,-1.0,12.63,11.5,11.84,2.0,14.21,5.0,4.25,5.0,4.85,0.0,14.0,13.0,13.2,2.0,9.02,2.0,13.5,10.0,11.05,3.0,-1.0,15.25,6.5,9.12,0.0,9.95,3.0,-1.0,15.0,5.0,8.0,0.0,-1.0,10.0,10.0,10.0,3.0,10.56,17.0,11.74
37,5.5,-1.0,16.63,-1.0,7.5,-1.0,8.0,-1.0,10.13,-1.0,12.0,-1.0,12.0,0.0,16.0,16.0,-1.0,9.75,-1.0,11.0,-1.0,0.0,2.5,1.75,0.0,5.25,0.75,2.1,0.0,8.0,0.0,2.4,0.0,2.25,0.0,-1.0,2.5,0.0,0.75,0.0,-1.0,5.5,0.0,1.65,0.0,1.11,0.0,5.0,0.0,1.0,0.0,15.0,8.5,9.8,0.0,5.4,0.0,10.5,0.0,3.15,0.0,-1.0,3.5,8.0,6.65,0.0,5.15,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.0,2.8,0.0,2.92,0.0,6.23
38,13.0,-1.0,13.25,-1.0,9.5,-1.0,15.25,-1.0,14.38,-1.0,10.63,-1.0,17.38,14.0,17.0,15.0,-1.0,12.0,-1.0,12.0,-1.0,15.0,10.0,11.5,4.0,15.5,10.25,11.82,2.0,13.5,11.25,11.92,2.0,11.87,4.0,-1.0,11.75,12.75,12.45,3.0,-1.0,13.25,9.0,10.27,2.0,11.58,5.0,9.0,11.0,10.6,2.0,14.0,15.0,14.8,2.0,12.7,4.0,14.0,15.0,14.7,3.0,-1.0,14.13,7.0,9.14,0.0,11.52,7.0,-1.0,13.0,10.5,11.25,3.0,-1.0,15.0,9.75,11.32,3.0,11.69,30.0,12.22
39,19.0,-1.0,20.0,-1.0,11.75,-1.0,16.0,-1.0,15.75,-1.0,14.75,-1.0,15.88,14.0,17.0,14.5,-1.0,16.0,-1.0,17.5,-1.0,17.0,10.5,12.45,4.0,19.0,7.5,10.95,2.0,15.75,18.5,17.67,2.0,14.31,4.0,-1.0,17.5,15.0,15.75,3.0,-1.0,18.5,19.0,18.85,2.0,16.99,5.0,19.75,15.5,16.35,2.0,15.0,11.75,12.4,2.0,14.38,4.0,14.0,13.0,13.3,3.0,-1.0,15.75,10.0,11.72,4.0,12.4,7.0,-1.0,14.5,14.0,14.15,3.0,-1.0,12.38,11.0,11.41,3.0,13.77,30.0,14.69
40,11.5,-1.0,16.25,-1.0,8.88,-1.0,14.25,-1.0,12.88,-1.0,13.5,-1.0,16.13,12.0,16.0,14.0,-1.0,10.25,-1.0,14.5,-1.0,13.25,7.5,9.22,0.0,10.5,8.5,9.1,0.0,9.5,13.5,12.3,2.0,10.7,4.0,-1.0,16.75,13.5,14.47,3.0,-1.0,13.75,10.0,11.12,2.0,13.13,5.0,4.0,10.25,9.0,0.0,13.0,11.75,12.0,2.0,10.5,4.0,10.0,10.0,10.0,3.0,-1.0,10.0,10.0,10.0,4.0,10.0,7.0,-1.0,15.0,7.75,9.92,0.0,-1.0,12.38,7.0,8.61,0.0,10.43,20.0,11.85
41,9.0,-1.0,14.0,-1.0,11.25,-1.0,14.5,-1.0,12.88,-1.0,11.0,-1.0,9.25,13.0,17.0,0.0,-1.0,7.5,-1.0,13.5,-1.0,11.25,3.5,5.82,0.0,3.5,1.5,2.1,0.0,4.5,12.5,10.1,2.0,6.1,2.0,-1.0,7.25,5.0,5.68,0.0,-1.0,10.25,15.5,13.92,2.0,8.98,2.0,5.75,14.5,12.75,2.0,15.0,12.75,13.2,2.0,12.98,4.0,14.0,10.0,11.2,3.0,-1.0,8.5,6.0,6.75,0.0,8.66,3.0,-1.0,13.0,9.0,10.2,3.0,-1.0,6.75,7.25,7.1,0.0,8.57,14.0,9.42
42,6.5,-1.0,10.75,-1.0,9.75,-1.0,15.5,-1.0,11.0,-1.0,13.75,-1.0,12.5,15.5,17.5,14.5,-1.0,11.0,-1.0,10.75,-1.0,14.75,10.5,11.77,4.0,11.0,2.5,5.05,0.0,18.25,15.75,16.5,2.0,10.78,4.0,-1.0,12.0,10.0,10.6,3.0,-1.0,13.63,10.5,11.44,2.0,10.94,5.0,9.75,13.0,12.35,2.0,14.0,9.75,10.6,2.0,11.48,4.0,9.0,10.0,9.7,0.0,-1.0,15.5,8.5,10.6,4.0,10.21,7.0,-1.0,14.5,5.5,8.2,0.0,-1.0,10.5,5.25,6.82,0.0,10.24,24.0,10.36
43,15.25,-1.0,15.5,-1.0,7.25,-1.0,11.5,-1.0,10.5,-1.0,2.75,-1.0,17.88,13.0,17.5,12.0,-1.0,12.75,-1.0,7.25,-1.0,2.75,5.5,4.68,0.0,7.75,7.75,7.75,0.0,15.0,11.0,12.2,2.0,9.98,2.0,-1.0,15.5,11.5,12.7,3.0,-1.0,4.5,14.5,11.5,2.0,12.22,5.0,14.0,6.75,8.2,0.0,14.0,13.0,13.2,2.0,10.7,4.0,1.0,5.0,3.8,0.0,-1.0,10.0,7.0,7.9,0.0,6.14,0.0,-1.0,14.5,3.5,6.8,0.0,-1.0,6.75,8.5,7.98,0.0,8.33,11.0,9.74
44,5.0,-1.0,1.75,-1.0,5.0,-1.0,13.75,-1.0,2.75,-1.0,2.25,-1.0,4.25,13.0,16.0,0.0,-1.0,9.25,-1.0,2.0,-1.0,1.5,2.5,2.2,0.0,4.5,3.5,3.8,0.0,6.5,5.0,5.45,0.0,4.62,0.0,-1.0,4.0,5.0,4.7,0.0,-1.0,1.75,6.5,5.08,0.0,4.85,0.0,3.0,5.0,4.6,0.0,0.0,9.0,7.2,0.0,5.9,0.0,11.0,5.0,6.8,0.0,-1.0,11.38,3.0,5.51,0.0,6.06,0.0,-1.0,0.0,4.5,3.15,0.0,-1.0,0.0,1.75,1.22,0.0,4.35,0.0,5.71
45,13.0,-1.0,15.0,-1.0,10.5,-1.0,14.75,-1.0,9.88,-1.0,13.5,-1.0,13.0,13.0,17.5,14.0,-1.0,14.75,-1.0,16.0,-1.0,11.0,6.0,7.5,0.0,3.5,6.5,5.6,0.0,0.5,4.75,3.47,0.0,4.54,0.0,-1.0,7.75,8.0,7.92,0.0,-1.0,12.13,6.5,8.19,0.0,8.03,0.0,5.75,10.0,9.15,0.0,15.0,11.0,11.8,2.0,10.48,4.0,10.0,8.0,8.6,0.0,-1.0,13.75,10.5,11.48,4.0,10.25,7.0,-1.0,13.5,6.5,8.6,0.0,-1.0,9.25,6.25,7.15,0.0,8.31,11.0,10.3
46,19.0,-1.0,13.0,-1.0,12.75,-1.0,13.25,-1.0,15.38,-1.0,14.38,-1.0,19.25,0.0,18.0,14.0,-1.0,16.25,-1.0,17.75,-1.0,18.5,8.0,11.15,4.0,16.25,17.0,16.78,2.0,17.25,18.5,18.12,2.0,17.45,4.0,-1.0,18.0,13.5,14.85,3.0,-1.0,14.5,12.5,13.1,2.0,14.15,5.0,15.5,14.5,14.7,2.0,13.0,12.5,12.6,2.0,13.65,4.0,5.5,7.0,6.55,0.0,-1.0,15.0,9.0,10.8,4.0,8.98,4.0,-1.0,13.5,14.0,13.85,3.0,-1.0,10.0,11.75,11.22,3.0,12.6,27.0,13.74
47,10.5,-1.0,5.5,-1.0,9.25,-1.0,14.5,-1.0,9.5,-1.0,5.0,-1.0,7.0,16.0,18.0,0.0,-1.0,9.5,-1.0,2.0,-1.0,10.75,7.0,8.12,0.0,8.25,5.0,5.98,0.0,6.25,10.5,9.22,0.0,7.6,0.0,-1.0,10.0,13.5,12.45,3.0,-1.0,8.5,7.0,7.45,0.0,10.45,5.0,11.75,11.25,11.35,2.0,13.0,11.5,11.8,2.0,11.58,4.0,11.0,5.5,7.15,0.0,-1.0,12.5,5.0,7.25,0.0,7.21,0.0,-1.0,13.5,5.5,7.9,0.0,-1.0,6.5,7.0,6.85,0.0,8.54,9.0,8.48
48,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,5.0,0.0,17.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,4.0,2.8,0.0,0.0,7.0,4.9,0.0,7.5,2.25,3.82,0.0,4.36,0.0,-1.0,11.0,14.5,13.45,3.0,-1.0,6.75,0.0,2.02,0.0,8.88,3.0,7.0,3.0,3.8,0.0,0.0,13.25,10.6,2.0,7.2,2.0,14.5,8.0,9.95,0.0,-1.0,15.88,1.5,5.81,0.0,7.58,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,5.16,5.0,3.24
49,8.0,-1.0,10.75,-1.0,6.25,-1.0,13.0,-1.0,11.38,-1.0,11.25,-1.0,16.0,13.0,17.0,12.0,-1.0,13.0,-1.0,11.25,-1.0,15.25,12.0,12.97,4.0,2.5,10.0,7.75,0.0,15.0,6.75,9.22,0.0,8.48,0.0,-1.0,12.5,14.0,13.55,3.0,-1.0,11.25,13.0,12.48,2.0,13.12,5.0,9.5,8.0,8.3,0.0,16.0,13.25,13.8,2.0,11.05,4.0,15.0,10.0,11.5,3.0,-1.0,15.75,11.0,12.42,4.0,12.03,7.0,-1.0,0.0,5.25,3.68,0.0,-1.0,8.0,4.5,5.55,0.0,10.25,20.0,11.25
50,12.0,-1.0,8.0,-1.0,12.0,-1.0,16.75,-1.0,13.88,-1.0,15.75,-1.0,16.88,0.0,17.0,14.0,-1.0,13.75,-1.0,11.0,-1.0,12.5,8.0,9.35,0.0,15.75,7.0,9.62,0.0,20.0,17.75,18.42,2.0,14.02,4.0,-1.0,17.0,7.0,10.0,3.0,-1.0,12.0,14.5,13.75,2.0,11.5,5.0,13.75,17.5,16.75,2.0,14.5,14.75,14.7,2.0,15.72,4.0,13.5,17.0,15.95,3.0,-1.0,15.25,12.0,12.97,4.0,14.25,7.0,-1.0,14.0,8.0,9.8,0.0,-1.0,7.25,11.25,10.05,3.0,12.44,23.0,12.72
51,9.0,-1.0,16.25,-1.0,9.5,-1.0,13.75,-1.0,14.0,-1.0,11.0,-1.0,17.75,14.0,16.5,15.0,-1.0,14.0,-1.0,14.5,-1.0,15.5,14.5,14.8,4.0,7.0,10.75,9.62,0.0,10.5,15.0,13.65,2.0,11.64,4.0,-1.0,10.75,15.5,14.08,3.0,-1.0,15.5,18.5,17.6,2.0,15.49,5.0,10.5,12.5,12.1,2.0,16.0,12.75,13.4,2.0,12.75,4.0,7.0,7.0,7.0,0.0,-1.0,13.75,5.0,7.62,0.0,7.35,0.0,-1.0,14.5,9.5,11.0,3.0,-1.0,11.5,10.5,10.8,3.0,11.7,23.0,11.94
52,16.5,-1.0,17.75,-1.0,15.5,-1.0,14.25,-1.0,13.5,-1.0,16.13,-1.0,16.13,14.0,17.0,13.5,-1.0,15.13,-1.0,14.25,-1.0,15.75,12.0,13.12,4.0,15.5,15.5,15.5,2.0,16.25,12.0,13.27,2.0,14.38,4.0,-1.0,12.63,13.0,12.89,3.0,-1.0,13.25,11.5,12.02,2.0,12.54,5.0,14.25,16.5,16.05,2.0,14.5,14.25,14.3,2.0,15.18,4.0,14.0,13.0,13.3,3.0,-1.0,16.75,11.0,12.72,4.0,12.97,7.0,-1.0,14.0,13.5,13.65,3.0,-1.0,15.38,13.25,13.89,3.0,13.56,30.0,13.6
53,13.0,-1.0,19.25,-1.0,16.5,-1.0,15.25,-1.0,16.88,-1.0,13.5,-1.0,16.75,13.0,18.0,14.5,-1.0,18.75,-1.0,16.25,-1.0,16.25,12.0,13.27,4.0,13.25,15.5,14.82,2.0,8.5,14.75,12.88,2.0,13.85,4.0,-1.0,12.38,10.0,10.71,3.0,-1.0,11.75,8.5,9.48,0.0,10.22,5.0,14.25,16.0,15.65,2.0,12.0,14.0,13.6,2.0,14.62,4.0,17.0,16.0,16.3,3.0,-1.0,17.25,10.0,12.18,4.0,13.95,7.0,-1.0,14.5,16.0,15.55,3.0,-1.0,13.88,16.0,15.36,3.0,13.62,30.0,14.26
54,0.0,-1.0,1.5,-1.0,4.0,-1.0,16.0,-1.0,3.5,-1.0,0.75,-1.0,5.63,16.5,18.0,0.0,-1.0,9.75,-1.0,8.5,-1.0,3.25,3.5,3.42,0.0,0.25,1.0,0.77,0.0,6.75,1.75,3.25,0.0,2.01,0.0,-1.0,7.0,1.0,2.8,0.0,-1.0,7.25,6.0,6.37,0.0,4.23,0.0,3.25,7.5,6.65,0.0,13.0,11.75,12.0,2.0,9.32,2.0,8.5,8.0,8.15,0.0,-1.0,12.38,1.0,4.41,0.0,6.01,0.0,-1.0,0.0,7.0,4.9,0.0,-1.0,0.0,2.75,1.92,0.0,4.76,2.0,5.03
55,12.0,-1.0,16.63,-1.0,14.63,-1.0,14.75,-1.0,14.13,-1.0,13.5,-1.0,16.25,14.0,19.0,15.0,-1.0,14.5,-1.0,15.25,-1.0,18.25,16.0,16.67,4.0,15.75,19.0,18.02,2.0,20.0,17.75,18.42,2.0,18.22,4.0,-1.0,19.25,15.0,16.28,3.0,-1.0,15.25,12.5,13.32,2.0,15.1,5.0,17.5,19.0,18.7,2.0,14.0,12.0,12.4,2.0,15.55,4.0,13.5,14.0,13.85,3.0,-1.0,16.5,10.75,12.48,4.0,13.07,7.0,-1.0,15.0,15.0,15.0,3.0,-1.0,10.75,9.0,9.52,0.0,14.74,30.0,15.08
56,16.0,-1.0,19.5,-1.0,18.5,-1.0,17.25,-1.0,16.88,-1.0,16.63,-1.0,19.0,12.0,19.0,14.0,-1.0,12.5,-1.0,15.75,-1.0,18.5,14.0,15.35,4.0,19.5,13.75,15.48,2.0,20.0,16.5,17.55,2.0,16.52,4.0,-1.0,19.13,15.0,16.24,3.0,-1.0,15.5,15.75,15.67,2.0,16.01,5.0,13.5,14.0,13.9,2.0,16.0,10.5,11.6,2.0,12.75,4.0,15.0,14.0,14.3,3.0,-1.0,17.25,17.0,17.08,4.0,15.89,7.0,-1.0,15.0,14.75,14.82,3.0,-1.0,16.63,12.75,13.91,3.0,15.2,30.0,15.76
57,14.5,-1.0,14.75,-1.0,9.75,-1.0,16.0,-1.0,14.13,-1.0,13.5,-1.0,15.25,12.0,18.0,15.0,-1.0,9.0,-1.0,10.0,-1.0,19.0,14.5,15.85,4.0,16.75,15.5,15.88,2.0,19.75,17.25,18.0,2.0,16.94,4.0,-1.0,14.75,14.5,14.58,3.0,-1.0,13.38,14.75,14.34,2.0,14.48,5.0,6.5,10.0,9.3,0.0,10.0,8.5,8.8,0.0,9.05,0.0,15.0,12.0,12.9,3.0,-1.0,15.88,8.0,10.36,4.0,11.45,7.0,-1.0,14.0,7.75,9.62,0.0,-1.0,7.75,4.25,5.3,0.0,12.16,20.0,12.15
58,10.5,-1.0,5.25,-1.0,11.25,-1.0,8.75,-1.0,11.38,-1.0,13.25,-1.0,7.5,14.0,17.5,0.0,-1.0,9.5,-1.0,5.5,-1.0,4.0,5.5,5.05,0.0,14.25,8.5,10.22,2.0,17.25,8.0,10.77,2.0,10.5,4.0,-1.0,19.25,10.5,13.12,3.0,-1.0,11.5,7.5,8.7,0.0,11.35,5.0,7.25,8.5,8.25,0.0,0.0,11.75,9.4,0.0,8.82,0.0,12.0,11.0,11.3,3.0,-1.0,13.38,10.0,11.01,4.0,11.13,7.0,-1.0,13.0,5.5,7.75,0.0,-1.0,2.5,2.75,2.68,0.0,8.78,16.0,10.2
59,4.0,-1.0,6.0,-1.0,5.0,-1.0,13.0,-1.0,11.25,-1.0,11.25,-1.0,15.5,15.0,18.0,14.0,-1.0,11.5,-1.0,11.0,-1.0,15.0,13.0,13.6,4.0,16.0,11.5,12.85,2.0,2.0,16.25,11.98,2.0,12.42,4.0,-1.0,8.0,6.5,6.95,0.0,-1.0,8.75,12.75,11.55,2.0,8.79,2.0,1.5,6.75,5.7,0.0,16.0,10.5,11.6,2.0,8.65,2.0,10.0,7.0,7.9,0.0,-1.0,12.0,13.0,12.7,4.0,10.64,7.0,-1.0,13.0,4.0,6.7,0.0,-1.0,12.13,5.0,7.14,0.0,9.95,19.0,10.34
60,4.0,-1.0,15.5,-1.0,14.75,-1.0,16.0,-1.0,12.0,-1.0,15.5,-1.0,12.38,15.0,18.0,14.5,-1.0,13.75,-1.0,7.25,-1.0,2.25,0.5,1.02,0.0,10.0,5.5,6.85,0.0,15.75,13.25,14.0,2.0,10.42,4.0,-1.0,15.75,12.0,13.12,3.0,-1.0,8.5,3.25,4.82,0.0,9.8,3.0,6.25,9.25,8.65,0.0,12.0,9.75,10.2,2.0,9.42,2.0,4.0,12.0,9.6,0.0,-1.0,16.0,10.0,11.8,4.0,10.86,7.0,-1.0,14.0,4.75,7.52,0.0,-1.0,8.0,3.25,4.68,0.0,8.17,16.0,9.83
61,2.0,-1.0,0.0,-1.0,4.5,-1.0,13.75,-1.0,13.63,-1.0,0.0,-1.0,13.63,14.0,17.0,0.0,-1.0,11.5,-1.0,11.75,-1.0,0.0,5.5,3.85,0.0,-1.0,-1.0,10.65,2.0,10.75,10.75,10.75,2.0,10.7,4.0,-1.0,3.5,6.0,5.25,0.0,-1.0,2.5,9.0,7.05,0.0,5.97,0.0,3.0,3.0,3.0,0.0,-1.0,-1.0,12.0,2.0,7.5,2.0,6.5,6.0,6.15,0.0,-1.0,0.0,0.0,0.0,0.0,2.64,0.0,-1.0,13.0,3.5,6.35,0.0,-1.0,0.0,2.0,1.4,0.0,5.32,6.0,6.94
62,4.5,-1.0,13.75,-1.0,7.5,-1.0,15.0,-1.0,13.5,-1.0,13.5,-1.0,12.38,13.0,16.0,0.0,-1.0,15.0,-1.0,14.25,-1.0,13.0,4.0,6.7,0.0,14.5,14.0,14.15,2.0,16.25,18.75,18.0,2.0,16.08,4.0,-1.0,19.38,13.5,15.26,3.0,-1.0,15.38,17.5,16.86,2.0,15.9,5.0,10.5,9.0,9.3,0.0,14.5,10.75,11.5,2.0,10.4,4.0,6.0,7.0,6.7,0.0,-1.0,15.63,7.0,9.59,0.0,8.35,0.0,-1.0,14.5,12.5,13.1,3.0,-1.0,9.75,5.25,6.6,0.0,10.99,16.0,11.92
63,4.5,-1.0,16.5,-1.0,11.63,-1.0,17.75,-1.0,12.5,-1.0,12.5,-1.0,16.88,12.0,17.0,14.0,-1.0,17.5,-1.0,12.75,-1.0,14.0,12.0,12.6,4.0,5.0,11.0,9.2,0.0,14.5,12.0,12.75,2.0,10.98,4.0,-1.0,11.5,14.0,13.25,3.0,-1.0,13.75,17.25,16.2,2.0,14.43,5.0,6.25,13.75,12.25,2.0,11.0,12.0,11.8,2.0,12.02,4.0,7.5,12.0,10.65,3.0,-1.0,14.88,11.5,12.51,4.0,11.71,7.0,-1.0,13.5,8.25,9.82,0.0,-1.0,11.0,7.0,8.2,0.0,11.69,24.0,12.24
64,9.0,-1.0,6.5,-1.0,8.75,-1.0,15.5,-1.0,10.63,-1.0,8.5,-1.0,13.38,15.0,17.5,0.0,-1.0,10.0,-1.0,11.75,-1.0,1.5,4.0,3.25,0.0,2.0,5.0,4.1,0.0,10.25,9.75,9.9,0.0,7.0,0.0,-1.0,7.75,4.5,5.48,0.0,-1.0,11.0,9.0,9.6,0.0,7.13,0.0,4.25,7.0,6.45,0.0,0.0,9.0,7.2,0.0,6.82,0.0,7.5,9.0,8.55,0.0,-1.0,4.0,3.5,3.65,0.0,5.75,0.0,-1.0,13.5,5.75,8.08,0.0,-1.0,7.13,7.75,7.56,0.0,6.37,0.0,7.62
65,8.0,-1.0,5.5,-1.0,6.0,-1.0,9.5,-1.0,11.88,-1.0,5.0,-1.0,6.5,13.0,19.0,14.0,-1.0,6.0,-1.0,0.5,-1.0,0.0,4.5,3.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,2.5,0.0,0.75,0.0,-1.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,4.0,3.2,0.0,0.0,10.75,8.6,0.0,5.9,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.28,0.0,4.35
66,16.0,-1.0,18.25,-1.0,13.5,-1.0,15.75,-1.0,15.5,-1.0,15.88,-1.0,11.0,14.0,17.0,13.5,-1.0,15.5,-1.0,6.25,-1.0,5.25,10.0,8.58,0.0,16.5,17.5,17.2,2.0,14.5,16.25,15.72,2.0,16.46,4.0,-1.0,15.25,10.0,11.58,3.0,-1.0,12.0,7.5,8.85,0.0,10.49,5.0,11.5,10.5,10.7,2.0,10.0,10.75,10.6,2.0,10.65,4.0,8.0,14.0,12.2,3.0,-1.0,15.25,1.5,5.62,0.0,8.44,3.0,-1.0,13.0,7.0,8.8,0.0,-1.0,2.5,11.0,8.45,0.0,10.2,16.0,12.06
67,0.0,-1.0,0.0,-1.0,2.5,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,5.0,0.0,17.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,2.0,2.0,2.0,0.0,1.0,1.75,1.52,0.0,0.0,3.25,2.28,0.0,1.9,0.0,-1.0,0.0,5.0,3.5,0.0,-1.0,3.5,10.0,8.05,0.0,5.32,0.0,0.0,4.5,3.6,0.0,0.0,9.25,7.4,0.0,5.5,0.0,4.5,7.0,6.25,0.0,-1.0,10.5,6.0,7.35,0.0,6.88,0.0,-1.0,0.0,1.5,1.05,0.0,-1.0,0.0,0.0,0.0,0.0,3.85,0.0,2.62
68,13.0,-1.0,18.0,-1.0,14.75,-1.0,13.25,-1.0,15.0,-1.0,15.0,-1.0,16.0,14.0,19.0,13.0,-1.0,9.5,-1.0,15.0,-1.0,15.0,10.5,11.85,4.0,12.75,14.75,14.15,2.0,16.0,14.0,14.6,2.0,14.38,4.0,-1.0,17.25,14.0,14.97,3.0,-1.0,11.5,14.0,13.25,2.0,14.28,5.0,11.25,13.5,13.05,2.0,10.0,5.5,6.4,0.0,9.73,2.0,11.0,10.0,10.3,3.0,-1.0,16.25,10.0,11.88,4.0,11.2,7.0,-1.0,14.5,11.5,12.4,3.0,-1.0,13.13,5.25,7.61,0.0,11.79,28.0,12.62
